AN,Quantity,Designator,Comment,Description,Case,Value,Footprint,Revision,Variant,Trenz-Stock,Mixed,Preferred,Technology,Tolerance,Trenz-Article-Number,Voltage,H-ART,Temperature-Range,Storage-Temperature

"31479","12","C1, C12, C19, C22, C28, C30, C34, C61, C62, C64, C69, C70","4.7uF","KON 4.7uF 6.3V X5R 20% SMD BF 0603 (0201)","0603 (0201)","4.7u","CAPC0603X33N_V","01","MDE-2-A","","SMT","","X5R","20%","","6.3V","","-55/+85",""
"24921","21","C2, C3, C5, C6, C8, C9, C11, C14, C17, C18, C20, C26, C58, C63, C71, C73, C74, C101, C106, C107, C108","470nF","KON 470nF 6.3V X5R 20%  SMD BF 0603 (0201)","0603 (0201)","470n","CAPC0603X33N_V","01","MDE-2-A","","SMT","Yes","X5R","20%","","6.3V","","-55/+85",""
"32520","6","C4, C77, C83, C89, C95, C102","100nF","KON 100nF 25V X5R ±10% SMD BF 0603 (0201)","0603 (0201)","100n","CAPC0603X33N_V","01","MDE-2-A","","SMT","Yes","X5R","10%","","25V","","",""
"23123","1","C7","100pF","KON 100pF 50V NP0 5% SMD BF 1005 (0402)","1005 (0402)","100p","CAPC1005X55N_V","01","MDE-2-A","","SMT","Yes","NP0","","","50V","","",""
"23753","1","C10","39pF","KON 39pF 50V NP0 5% SMD BF 1005 (0402)","1005 (0402)","39p","CAPC1005X55N_V","01","MDE-2-A","","SMT","","NP0","5%","","50V","","",""
"31370","20","C13, C16, C21, C25, C29, C33, C35, C36, C37, C38, C45, C51, C54, C55, C59, C65, C66, C67, C68, C72","1uF","KON 1uF 4V X6S 20% SMD BF 0603 (0201)","0603 (0201)","1u","CAPC0603X33N_V","01","MDE-2-A","","SMT","","X6S","20%","","4V","","-55/+105",""
"28311","14","C15, C23, C24, C27, C52, C53, C56, C57, C60, C78, C84, C90, C96, C103","47µF","KON 47µF 6,3V X5R ±20%  SMD BF 1608 (0603)","1608 (0603)","47u","CAPC1608X90N_V","01","MDE-2-A","","SMT","","X5R","20%","","6.3V","","-55/+85",""
"30683","12","C31, C32, C39, C40, C41, C42, C43, C44, C46, C47, C48, C49","10µF","KON 10µF 10V X5R 20% SMD BF 1005 (0402)","1005 (0402)","10u","CAPC1005X55N_V","01","MDE-2-A","","SMT","","X5R","20%","","10V","","-55/+85",""
"30983","10","C75, C80, C81, C86, C87, C92, C93, C98, C99, C105","2.2µF","KON 2,2µF 25V X5R 10% SMD BF 1005 (0402)","1005 (0402)","2.2u","CAPC1005X55N_V","01","MDE-2-A","","SMT","","X5R","10%","","25V","","-55/+85",""
"30929","5","C76, C82, C88, C94, C100","22µF","KON 22µF 10V X5R 20% SMD BF 1608 (0603)","1608 (0603)","22u","CAPC1608X90N_V","01","MDE-2-A","","SMT","","X5R","20%","","10V","","-55/+85",""
"24206","5","C79, C85, C91, C97, C104","680pF","KON 680pF 50V X7R  SMD BF 1005 (0402)","1005 (0402)","680p","CAPC1005X55N_V","01","MDE-2-A","","SMT","Yes","X7R","","","50V","","-55/+125",""
"28262","1","D1","LED Green 19-213/G6C-BM1N2/DT","Chip LED 0603 Briliant Green","1608 (0603)","","LEDC1608X55N_GREEN","01","MDE-2-A","","SMT","Yes","","","","","19-213/G6C-BM1N2/DT","-40/+85 (Abs)",""
"33749","2","D2, D3","CLY6D-FKC-CK1N1D1BB7D3D3","CLY6D-FKC-CK1N1D1BB7D3D3","PLCC6","RGB","CLY6D-FKC-CK1N1D1BB7D3D3","01","MDE-2-A","","SMT","Yes","","","","","CLY6D-FKC-CK1N1D1BB7D3D3","-40/+85 (Abs)","-40/+100 (Abs)"
"28261","1","D10","LED Red 19-213/R6C-AL1M2VY/3T","Chip LED 0603 Briliant Red","1608 (0603)","","LEDC1608X55N_RED","01","MDE-2-A","","SMT","Yes","","","","","19-213/R6C-AL1M2VY/3T","-40/+85 (Abs)","-40/+90 (Abs)"
"29745","1","H5","Steel Spacer M2 5mm SMD","9774050243R","","","9774050243","01","MDE-2-A","","SMT","","","","","","9774050243R","",""
"29747","1","J3","SS4-30-3.50-L-D-K-TR","SS4-30-3.50-L-D-K / REF-222269-01","SS4","","SS4-30-3_50-L-D","01","MDE-2-A","","SMT","","","","","","REF-222269-01","-55/+125",""
"34532","1","J9","USB 2.0 Type C","2171790001","USB 2.0 Type C","","2171790001","01","MDE-2-A","","THT","","","","","30 V AC/DC","2171790001","-40/+85 (Abs)","-40/+85 (Abs)"
"30910","10","L1, L2, L3, L5, L6, L7, L8, L9, L10, L11","MPZ0603S121HT000","MPZ0603S121HT000","0603 (0201)","120 Ohm","INDC0603X33N_V","01","MDE-2-A","Yes","SMT","Yes","130 mOhm","25%","","1A","MPZ0603S121HT000","-55/+125","-55/+125"
"26352","1","MECH1","Screw M2x6","Schraube M2 6 mm","","","","01","MDE-2-A","","MECH","","","","","","01.17.122","",""
"27037","6","PM1, PM2, PM3, PM4, PM5, PM6","FIDU-DOT - mini","FIDU-DOT - MINI 0.5mm","","","FIDU-DOT - mini","01","MDE-2-A","","FIDU","Yes","","","","","","",""
"22598","4","R1, R3, R4, R21","12K","WID SMD 12K 1% 0,063W  BF 1005 (0402)","1005 (0402)","12K","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","","",""
"25073","18","R2, R7, R8, R9, R10, R11, R13, R14, R15, R19, R20, R23, R24, R25, R29, R38, R43, R48","2K","WID SMD 2K 1% 0,063W  BF 1005 (0402)","1005 (0402)","2K","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","RC0402FR-072KL","",""
"23125","2","R5, R17","5K1","WID SMD 5K1 1% 0,063W BF 1005 (0402)","1005 (0402)","5.1K","RESC1005X40N_V","01","MDE-2-A","","SMT","","TK100","1%","","0.063W","","",""
"22558","5","R6, R27, R28, R40, R59","100K","WID SMD 100K 1% 0,063W  BF 1005 (0402)","1005 (0402)","100K","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","RC0402FR-13100KL","",""
"22738","2","R12, R36","0R","WID SMD 0R  BF 1005 (0402)","1005 (0402)","0","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","","RC0402JR-070RL","",""
"34073","5","R16, R32, R41, R50, R55","2R7","WID SMD 2R7 1% 0,063W  BF 1005 (0402)","1005 (0402)","2.7","RESC1005X40N_V","01","MDE-2-A","","SMT","","TK100","1%","","0.063W","","-55/+155 (Abs)",""
"22762","2","R18, R26","330R","WID SMD 330R 1% 0,063W  BF 1005 (0402)","1005 (0402)","330","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","RC0402FR-13330RL","-55/+155","-"
"23126","6","R22, R33, R42, R51, R56, R58","4K12","WID SMD 4K12 1% 0,063W  BF 1005 (0402)","1005 (0402)","4.12K","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","","",""
"29714","1","R30","18K2","WID SMD 18K2 1% 0,063W BF 1005 (0402)","1005 (0402)","18.2K","RESC1005X40N_V","01","MDE-2-A","","SMT","","TK100","1%","","0.063W","","",""
"26028","1","R31","6K34","WID SMD 6K34 1% 0,063W  BF 1005 (0402)","1005 (0402)","6.34K","RESC1005X40N_V","01","MDE-2-A","","SMT","","TK100","1%","","0.063W","","",""
"25948","2","R34, R53","4K22","WID SMD 4K22 1% 0,063W  BF 1005 (0402)","1005 (0402)","4.22K","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","","",""
"33713","1","R35","24K9","WID SMD 24K9 1% 0,063W BF 1005 (0402)","1005 (0402)","24.9K","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","","",""
"22752","1","R37","1K","WID SMD 1K 1% 0,063W  BF 1005 (0402)","1005 (0402)","1K","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","RC0402FR-071KL","-55/+155","-"
"29692","1","R39","7K15","WID SMD 7K15 1% 0,063W BF 1005 (0402)","1005 (0402)","7.15K","RESC1005X40N_V","01","MDE-2-A","","SMT","","TK100","1%","","0.063W","","",""
"29047","1","R44","2K1","WID SMD 2K1 1% 0,063W  BF 1005 (0402)","1005 (0402)","2.1K","RESC1005X40N_V","01","MDE-2-A","","SMT","","TK100","1%","","0.063W","","",""
"34117","1","R45","3K4","WID SMD 3K4 1% 0,063W BF 1005 (0402)","1005 (0402)","3.4K","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","","-55/+155 (Abs)",""
"24914","4","R46, R49, R62, R63","10K","WID SMD 10K 1% 0,05W BF 0603 (0201)","0603 (0201)","10K","RESC0603X26N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","","RC0201FR-0710KL","",""
"23661","2","R47, R52","240R","WID SMD 240R 1% 0,063W BF 1005 (0402)","1005 (0402)","240","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","RC0402FR-07240RL","",""
"34118","1","R54","8K66","WID SMD 8K66 1% 0,063W BF 1005 (0402)","1005 (0402)","8.66K","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","","-55/+155 (Abs)",""
"26020","1","R57","910R","WID SMD 910R 1% 0,063W BF 1005 (0402)","1005 (0402)","910","RESC1005X40N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","0.063W","","",""
"25242","1","R60","4K7","WID SMD 4K7 1% 0,05W  BF 0603 (0201)","0603 (0201)","4.7K","RESC0603X26N_V","01","MDE-2-A","","SMT","Yes","TK100","1%","","","RC0201FR-074K7L","",""
"28549","2","S1, S2","KMS221GPLFS","KMS221GPLFS","","0.05A","KMS2xxGPLFS","01","MDE-2-A","","SMT","","SPST","","","32V","KMS221GPLFS","-40/+85","-55/+85"
"23416","1","S3","CHS-02TA","CHS-02TA","","100mA","CHS-02TA","01","MDE-2-A","Yes","SMT","","SPST","","","6V DC","CHS-02TA","-40/+85 (Abs)",""
"28041","2","T1, T3","AON2803","AON2803","DFN6","-3.8A","SON65P200X200X80-8T10X06","01","MDE-2-A","","SMT","","","","","-20V","AON2803","-55/+150 (Tj abs)",""
"32212","2","T2, T4","BSD840NH6327XTSA1","BSD840NH6327XTSA1","SC70-6","0.88A","SOT65P210X110-6N","01","MDE-2-A","","SMT","","","","","20V","BSD840NH6327XTSA1","-55/+150 (Tj abs)","-55/+150 (Tj abs)"
"26289","6","TP1, TP2, TP3, TP4, TP5, TP6","Testpoint 0.8mm","Testpoint 0.8mm","","","TP_0.8mm","01","MDE-2-A","","MECH","","","","","","","",""
"34543","1","U1","A5EC008BM16AE6S  NOT CHECKED!!!","A5EC008BM16AE6S","","","BGA896C50P30X30_1600X1600X178B33N","01","MDE-2-A","","SMT","","","","","Standard","A5EC008BM16AE6S","-40/+100 (Tj)","-55/+150 (Abs)"
"31417","1","U2","SN74AXC4T774BQBR","SN74AXC4T774BQBR","WQFN16","","QFN50P350X250X90-17T200X100N","01","MDE-2-A","Yes","SMT","","","","","","SN74AXC4T774BQBR","-40/+125","-65/+150(Abs)"
"27277","1","U3","FT2232H-56Q","FT2232H-56Q","VQFN56","","QFN50P800X800-57T610X610N","01","MDE-2-A","Yes","SMT","Yes","","","","","FT2232H-56Q","-40/+85","-65/+150(Abs)"
"27979","1","U4","NRND : LIS3DH","NRND : LIS3DH","LGA16","","PQFN50P300X300X100-16N","01","MDE-2-A","","SMT","","","","","","LIS3DHTR","",""
"34574","1","U5","W957D8NBRA4I","W957D8NBRA4I","BGA25","128 MBit","BGA25C100P5X5_800X600X120N","01","MDE-2-A","","SMT","","PSRAM","","","1.16 V - 2.0 V","W957D8NBRA4I","-40/+85 (Abs)","-65/+150 (Abs)"
"34122","5","U6, U8, U10, U11, U14","FS1606-0600-AL","FS1606-0600-A","SMD17","6 A","FS1406","01","MDE-2-A","","SMT","","","","","0.6V","FS1606-0600-A ","-40/+125 (Tj)","-55/+150 (Abs)"
"29137","1","U7","510CCA12M0000CAG","510CCA12M0000CAG","3.2 x 2.5 mm","12M","DFN320X250X110-4N","01","MDE-2-A","","SMT","","","","","","510CCA12M0000CAG","-40/+85",""
"27997","1","U9","M93C66-RMC6TG","M93C66-RMC6TG","UFDFPN8","4Kbit","UFDFPN8","01","MDE-2-A","Yes","SMT","Yes","Microwire","","","1.8V/5.5V","M93C66-RMC6TG","-40/+85",""
"29131","1","U12","510KCA25M0000CAG","510KCA25M0000CAG","3.2 x 2.5 mm","25M","DFN320X250X110-4N","01","MDE-2-A","","SMT","","","","","","510KCA25M0000CAG","-40/+85",""
"28676","1","U13","MT25QU256ABA8E12-1SIT","MT25QU256ABA8E12-1SIT","TFBGA24","256Mb","BGA24C100P5X5_800X600X120N","01","MDE-2-A","","SMT","","NOR","","","1.7V - 2V","MT25QU256ABA8E12-1SIT","-40/+85","-65/+150 (Abs)"
