AN,Quantity,Designator,Comment,Description,Case,Value,Footprint,Revision,Variant,Trenz-Stock,Mixed,Preferred,Technology,Tolerance,Trenz-Article-Number,Voltage,H-ART

"22461","1","J25","Pin Header 2.54 2Row 20Pins","Stiftleiste gerade 2-reihig, 20pol","","","STIFTLEISTE2_54 OG 2R-20","03","P001","Yes","THT","","","","","","944-12-020-00 "
"22741","1","J34","SMD-254-9132-14-10","Stiftleiste gerade 2-reihig, 10pol. SMD","","","SMD-254-9132-14-10","03","P001","Yes","SMT","","","","","","9132-14-10-00-0-ST"
"23162","3","J8, J9, J10","Pin Header 2.54 1Row 4Pins","Stiftleiste gerade 1-reihig 4-polig","","","STIFTLEISTE2_54 OG 1R-4","03","P001","Yes","THT","","","","","","943-12-004-00"
"24680","1","J27","PCIe 6 Pin","Mini-Fit JR Header PCIe 6 Pin Header 90°","","","45558-0003","03","P001","Yes","THT","","","","","","45558-0003"
"24840","5","U7, U9, U25, U36, U39","PRTR5V0U2X,215","PRTR5V0U2X,215","SOT143","","SOT190P229X114-4N","03","P001","","SMT","Yes","","","","2/6V","PRTR5V0U2X,215"
"24904","1","U14","TXS02612RTWR","TXS02612RTWR","QFN24","","QFN50P400X400X80-25N-255","03","P001","Yes","SMT","","","","","","TXS02612RTWR"
"24942","1","J13","Stiftleiste 4 Pol. 2,54mm","Molex 47053-1000 KK 254 Vertical Header","","","47053-1000","03","P001","Yes","THT","","","","","","47053-1000"
"24992","1","U8","USB3320C-EZK","USB3320C-EZK","QFN32","","QFN50P500X500X100-33N-345","03","P001","Yes","SMT","","","","","","USB3320C-EZK"
"25111","1","U23","ADV7511KSTZ-P","ADV7511KSTZ-P","LQFP100","","QFP50P1600X1600X160-100N","03","P001","Yes","SMT","","","","","","ADV7511KSTZ-P"
"25112","1","U24","TPD12S016PWR","TPD12S016PWR","TSSOP24","","SOP65P640X120-24N","03","P001","Yes","SMT","","","","","","TPD12S016PWR"
"25562","3","U31, U42, U45","TCA9517DGK","TCA9517DGKR","MSOP8","","SOP65P490X110-8N","03","P001","Yes","SMT","","","","","","TCA9517DGKR"
"25923","2","U17, U18","LTC4365ITS8#TRMPBF","LTC4365ITS8#TRMPBF","TS8","","TSOT-23-8","03","P001","Yes","SMT","","","","","","LTC4365ITS8#TRMPBF"
"26249","2","U3, U6","24AA025E48T-I/OT","24AA025E48T-I/OT","SOT23-6","","SOT95P280X145-6N","03","P001","","SMT","","","","","","24AA025E48T-I/OT"
"26289","37","TP1, TP2, TP3, TP6, TP7, TP8, TP9, TP10, TP11, TP12, TP13, TP14, TP15, TP19, TP21, TP23, TP24, TP25, TP26, TP27, TP28, TP29, TP30, TP31, TP32, TP33, TP34, TP35, TP36, TP37, TP38, TP39, TP40, TP41, TP42, TP43, TP46","Testpoint 0.8mm","Testpoint 0.8mm","","","TP_0.8mm","03","P001","","MECH","","","","","",""
"26322","1","J24","microSD Memory Card Connector with Detec","microSD Memory Card Connector with Detect Switch","microSD","","104031-0811","03","P001","Yes","SMT","","","","","","104031-0811"
"26352","6","MECH1, MECH8, MECH9, MECH10, MECH11, MECH12","Screw M2x6","Schraube M2 6 mm","","","","03","P001","","MECH","","","","","","01.17.122"
"26772","1","T5","BSS138LT1G","BSS138LT1G","SOT23-3","","SOT95P230X109-3N","03","P001","Yes","SMT","Yes","","","","","BSS138LT1G"
"27003","1","U57","TCA9544APWR","TCA9544APWR","TSSOP20","","SOP65P640X120-20N","03","P001","Yes","SMT","","","","","","TCA9544APWR"
"27037","6","PM1, PM2, PM3, PM4, PM5, PM6","FIDU-DOT - mini","FIDU-DOT - MINI 0.5mm","","","FIDU-DOT - mini","03","P001","","FIDU","Yes","","","","",""
"27341","1","J3","ASP-184329-01, CC-HPC+-10","ASP-184329-01","","","ASP-184329-01","03","P001","","SMT","","","","","","ASP-184329-01"
"27433","1","U11","24AA128T-I/ST","24AA128T-I/ST","TSSOP8","","SOP65P640X120-8N-MC","03","P001","","SMT","","","","","","24AA128T-I/ST"
"27449","1","S13","204-214ST","204-214ST","","","SOIC254P1040X950-16L3N","03","P001","","SMT","","","","","","204-214ST"
"27481","9","TP4, TP5, TP16, TP17, TP18, TP20, TP22, TP44, TP45","Testpoint 0.8mm THT","Testpoint 0.8mm TH","","","TP_0.8mm_THT","03","P001","","","","","","","",""
"27514","2","U4, U5","AP2196SG-13","AP2196SG-13","SO8","","SOIC127P600X175-8N","03","P001","","SMT","","","","","","AP2196SG-13"
"27736","2","J2, J12","USB 3.0 Type A Stacked","USB3.0 A Stacked receptacle","","","USB3.0 A Stacked","03","P001","","THT","","","","","","0484060003"
"28262","5","D10, D11, D12, D13, D15","LED Green 19-213/G6C-BM1N2/DT","Chip LED 0603 Briliant Green","1608 (0603)","","LEDC1608X55N_GREEN","03","P001","","SMT","Yes","","","","","19-213/G6C-BM1N2/DT"
"28286","1","U37","MT25QU02GCBB8E12-0SIT","MT25QU02GCBB8E12-0SIT","TFBGA24","","BGA24C100P5X5_800X600X120N","03","P001","","SMT","","","","","","MT25QU02GCBB8E12-0SIT"
"28911","1","U15","AD5592RBCPZ-RL7","AD5592RBCPZ-RL7","QFN16","","QFN50P300X300X80-16N","03","P001","","SMT","","","","","","AD5592RBCPZ-RL7"
"28913","2","U47, U48","LT8607EDC#TRMPBF","LT8607EDC#TRMPBF","DFN8","","SON45P200X200X85-9T23X180N","03","P001","","SMT","","","","","","LT8607EDC#TRMPBF"
"28978","2","J20, J22","CLT-106-02-F-D-A-K","CLT-106-02-F-D-A-K-TR   / REF-222271-01","","","CLT-106-02-F-D-A","03","P001","","SMT","","","","","","CLT-106-02-F-D-A-K-TR"
"29145","1","U30","FT234XD","FT234XD","DFN12","","SON45P300X300X80-13T160X250N","03","P001","","SMT","","","","","","FT234XD"
"29745","6","H1, H2, H6, H7, H8, H9","Steel Spacer M2 5mm SMD","9774050243R","","","9774050243","03","P001","","SMT","","","","","","9774050243R"
"29747","2","J19, J21","SS4-30-3.50-L-D-K-TR","SS4-30-3.50-L-D-K / REF-222269-01","SS4","","SS4-30-3_50-L-D","03","P001","","SMT","","","","","","REF-222269-01"
"30022","2","U2, U33","ADIN1300BCPZ","ADIN1300BCPZ","QFN40","","ADIN1300_PCB","03","P001","","SMT","","","","","","ADIN1300BCPZ"
"31417","5","U16, U21, U44, U58, U59","SN74AXC4T774BQBR","SN74AXC4T774BQBR","WQFN16","","QFN50P350X250X90-17T200X100N","03","P001","Yes","SMT","","","","","","SN74AXC4T774BQBR"
"32679","1","U10","SI5332A-D-GM3","SI5332A-D-GM3, Clock Generator","QFN48","","QFN40P600X600X90-49T360X360N","03","P001","","SMT","","","","","","SI5332A-D-GM3"
"32759","1","U19","MAX31760AEE+T","MAX31760AEE+T","SSOP16","","SOP63P600X175-16L49N","03","P001","Yes","SMT","","","","","3.3 V","MAX31760AEE+T"
"33716","1","U38","USB5734T-I/MR","USB5734T-I/MR","VQFN64","","QFN50P900X900X100-65T600X600N","03","P001","","SMT","","","","","","USB5734T-I/MR"
"33748","1","U1","A5ED065BB32AE4SR0","A5ED065BB32AE4SR0","","","BGA1591C65P40X40_3200X3200X1861","03","P001","","SMT","","","","","","A5ED065BB32AE4SR0"
"33755","2","U54, U56","ADT75ARMZ","ADT75ARMZ","TSSOP8","","SOP65P490X110-8N","03","P001","","SMT","","","","","2.7 V - 5.5 V","ADT75ARMZ"
"33806","7","S1, S2, S3, S4, S5, S6, S11","PTS647SK70SMTR2LFS","PTS647SK70SMTR2LFS, Switch","4.50 mm x 4.50 mm","","PTS647SK70SMTR2LFS","03","P001","","SMT","","","","","12 V DC","PTS647SK70SMTR2LFS"
"33816","2","J4, J28","857931006","857931006, RJ45 Jack","RJ45","","857931006","03","P001","","THT","","","","","","857931006"
"33979","2","MP1, MP2","747548101","747548101","zSFP+ Cage","","74754-0104","03","P001","Yes","MECH","","Press-Fit","","","","747548101"
"TEI0004-02","1","A1","TEI0004 ARROW USB Programmer2","FPGA USB-Programmer2 JTAG (Arrow) für die Entwicklung mit Intel FPGAs","","","","03","P001","","","","","","","","TEI0004-02"
"22738","47","R8, R13, R17, R28, R33, R43, R70, R76, R78, R86, R87, R91, R92, R93, R101, R105, R108, R111, R112, R118, R119, R120, R135, R141, R142, R143, R160, R161, R207, R228, R229, R230, R232, R274, R276, R324, R342, R360, R361, R362, R363, R364, R384, R389, R392, R393, R398","0R","WID SMD 0R  BF 1005 (0402)","1005 (0402)","0","RESC1005X40N_V","03","P001","","SMT","Yes","TK100","1%","","","RC0402JR-070RL"
"25184","1","D9","BAV199LT1G","BAV199","SOT23-3","0,215A","SOT95P230X109-3N","03","P001","Yes","SMT","Yes","","","","75V","BAV199"
"30572","2","T6, T7","EM6K34T2CR","EM6K34T2CR","SOT563, SOT666","0.2A","SOT50P160X60-6N","03","P001","","SMT","","N-channel","","","50V","EM6K34T2CR"
"32493","1","L16","0.2uH","IND SMD 0.2uH 15% 50A 0.18mOhm 10.00mm x 7.00mm","10.00mm x 7.00mm","0.2uH","INDM10070X830N","03","P001","","SMT","","0.18mOhm","15%","","50A","VLBS1007083T-R20L"
"30379","1","L9","0.47µH","IND SMD 0.47uH ±10% 7.4A 12.5mOhm Shielded","3.40mm x 3.10mm","0.47u","INDM3431X200N","03","P001","","SMT","","12.5mOhm","10%","","7.4A","SRP0320-R47K"
"33744","2","J30, J32","zSFP+ Connector","170382-0001, zSFP+ Con","zSFP+","0.5 A","1703820002","03","P001","Yes","SMT","","","","","30 V AC(RMS)/DC","170382-0001"
"33670","1","J11","HDMI Connector","2086581001","HDMI","0.5 A DC","2086581001","03","P001","Yes","SMT","","","","","40 V DC","2086581001"
"33669","1","J5","Micro-USB B","473460001","Micro-USB B","1.0 A / 1.8 A","473460001","03","P001","","SMT","","","","","30 V AC (RMS)","473460001"
"27637","6","L22, L23, L32, L47, L48, L49","XAL4020-102MEC","Power Inductor 1µH 20% 9.6A 14.6mOhms","","1µ","IND_XAL4020-102","03","P001","","SMT","","","","","8.7A","XAL4020-102MEC"
"33700","2","U12, U13","MT53E256M32D1KS-046 WT:L","MT53E256M32D1KS-046 WT:L","FBGA200","1GB","BGA200C65X80P22X12_1450X1000X95B44N","03","P001","","SMT","","LPDDR4","","","","MT53E256M32D1KS-046 WT:L"
"28112","8","R12, R22, R42, R177, R214, R223, R266, R283","1K","WID SMD 1K 1% 0,05W  BF 0603 (0201)","0603 (0201)","1K","RESC0603X26N_V","03","P001","","SMT","Yes","TK100","1%","","25V",""
"22757","4","R6, R7, R130, R390","1M","WID SMD 1M 5% 0,25W  BF 3216 (1206)","3216 (1206)","1M","RESC3216X65N_V","03","P001","","SMT","Yes","TK100","5%","","",""
"26536","17","C63, C64, C69, C70, C75, C76, C89, C90, C97, C98, C209, C338, C339, C340, C341, C580, C581","1nF","KON 1nF 6.3V X7R 10% SMD BF 0603 (0201)","0603 (0201)","1n","CAPC0603X33N_V","03","P001","","SMT","Yes","X7R","10%","","6.3V",""
"31370","30","C24, C228, C454, C456, C460, C461, C462, C485, C501, C504, C508, C509, C519, C520, C523, C531, C532, C535, C539, C540, C545, C546, C547, C548, C557, C558, C559, C560, C561, C624","1uF","KON 1uF 4V X6S 20% SMD BF 0603 (0201)","0603 (0201)","1u","CAPC0603X33N_V","03","P001","","SMT","","X6S","20%","","4V",""
"29286","2","L21, L31","1.2µH","XEL4030-122MEC","","1.2u","XEL4030-122","03","P001","","SMT","","Composite","20%","","9.8A","XEL4030-122MEC"
"26021","1","R66","1K82","WID SMD 1K82 1% 0,063W","1005 (0402)","1.82K","RESC1005X40N_V","03","P001","","SMT","Yes","TK100","1%","","0.063W",""
"25073","17","R2, R106, R107, R109, R110, R175, R183, R197, R198, R203, R206, R215, R231, R267, R349, R350, R351","2K","WID SMD 2K 1% 0,063W  BF 1005 (0402)","1005 (0402)","2K","RESC1005X40N_V","03","P001","","SMT","Yes","TK100","1%","","0.063W","RC0402FR-072KL"
"30286","1","R65","2R2","WID SMD 2R2 1% 0,063W BF 1005 (0402)","1005 (0402)","2.2","RESC1005X40N_V","03","P001","","SMT","","TK100","1%","","0.063W",""
"28951","2","L51, L57","2.2µH","IND SMD 2.2µH 1.2A, 145 mOhm 0806","2016 (0806)","2.2u","INDC2016X100L50N_V","03","P001","","SMT","","0.145Ohm","±20%","","1.2A","SRN2010TA-2R2M"
"30983","33","C180, C191, C192, C194, C200, C222, C259, C260, C262, C288, C316, C426, C427, C430, C434, C435, C592, C593, C594, C595, C616, C618, C619, C626, C629, C632, C633, C634, C635, C636, C637, C645, C650","2.2µF","KON 2,2µF 25V X5R 10% SMD BF 1005 (0402)","1005 (0402)","2.2u","CAPC1005X55N_V","03","P001","","SMT","","X5R","10%","","25V",""
"24878","4","R67, R74, R187, R202","3K01","WID SMD 3K01 1% 0,063W BF 1005 (0402)","1005 (0402)","3.01K","RESC1005X40N_V","03","P001","","SMT","","TK100","1%","","0.063W",""
"27581","4","R44, R45, R54, R56","3M16","WID SMD 3M16 1% 0,063W BF 1005 (0402)","1005 (0402)","3.16M","RESC1005X40N_V","03","P001","","SMT","","TK100","1%","","0.063W",""
"23161","2","R39, R53","4K53","WID SMD 4K53 1% 0,063W  BF 1005 (0402)","1005 (0402)","4.53K","RESC1005X40N_V","03","P001","","SMT","Yes","TK100","1%","","0.063W",""
"25242","40","R62, R63, R127, R128, R153, R165, R225, R246, R247, R248, R249, R250, R251, R252, R253, R254, R256, R257, R268, R278, R282, R285, R286, R287, R298, R299, R301, R305, R306, R352, R353, R354, R355, R356, R357, R358, R359, R383, R385, R386","4K7","WID SMD 4K7 1% 0,05W  BF 0603 (0201)","0603 (0201)","4.7K","RESC0603X26N_V","03","P001","","SMT","Yes","TK100","1%","","","RC0201FR-074K7L"
"30632","4","L14, L15, L26, L27","4.7µH","IND SMD 4.7µH 1.4A 216mOhm","2520(1008)","4.7u","INDC2520X100N","03","P001","","SMT","","216mOhm","20%","","1.4A","CIGW252010GL4R7MNE"
"31479","44","C4, C16, C29, C30, C35, C36, C42, C43, C142, C143, C193, C223, C224, C240, C251, C286, C295, C301, C309, C328, C336, C357, C359, C469, C470, C475, C476, C482, C483, C494, C495, C503, C505, C506, C510, C511, C524, C525, C527, C528, C529, C530, C536, C537","4.7uF","KON 4.7uF 6.3V X5R 20% SMD BF 0603 (0201)","0603 (0201)","4.7u","CAPC0603X33N_V","03","P001","","SMT","","X5R","20%","","6.3V",""
"32667","1","F2","PTC 5 A 24 V","PTC Resettable Fuse 5 A 24 V SMD 2920","7351 (2920)","5 A","FUSC7351X120L140N","03","P001","","SMT","","","","","24 V DC","2920L500/24SL"
"33899","1","J29","Power Jack 2.5 mm 90° SMD","Power Jack, 2.5 mm 90° SMD","Power Jack","5 A","PJ-002BH-SMT-TR","03","P001","Yes","SMT","","","","","24 V DC","PJ-002BH-SMT-TR"
